EventSequence,Label
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 4, 2, 3, 2, 3, 4, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 4, 2, 3, 4, 4]",Normal
"[1, 4, 1, 1, 3, 4, 2, 3, 2, 3, 2, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 4, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 2]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 4, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 4, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 3, 2, 3, 2, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 4, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 4, 4, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 4, 4, 2, 3, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 4, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 4, 2, 3, 2, 3, 4, 4, 2, 3]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 2]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 4, 4, 2, 3, 4]",Normal
[2],Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 4, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 2]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 2, 3, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 4, 4, 2, 3, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 4, 2, 3, 2, 3, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 4, 2, 3, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 3, 2, 3, 4, 4, 2, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 4, 4, 2, 3, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 2, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 4, 4, 2, 3, 2, 3, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 3, 4, 2, 2, 3, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 4, 4, 2, 3, 4]",Normal
"[4, 1, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
[2],Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[2, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 1, 4, 2, 3, 3, 2, 3, 4, 4, 2, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 3, 4, 2, 3, 2, 2, 3, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 4, 4, 2, 3, 4]",Normal
"[1, 1, 1, 4, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 2]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 1, 4, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4]",Normal
"[1, 4, 1, 1, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5]",Normal
"[4, 4, 4, 5, 5, 5]",Normal
